[J[Hrestapi-app2-1,27.77%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,27.77%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.77%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,27.77%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.67%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,30.67%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.67%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,30.67%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.58%,60.42MiB / 3.824GiB
[Hrestapi-app2-1,32.58%,60.42MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.58%,60.42MiB / 3.824GiB
[Hrestapi-app2-1,32.58%,60.42MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.22%,61.05MiB / 3.824GiB
[Hrestapi-app2-1,21.22%,61.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.22%,61.05MiB / 3.824GiB
[Hrestapi-app2-1,21.22%,61.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.08%,59.83MiB / 3.824GiB
[Hrestapi-app2-1,24.08%,59.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.08%,59.83MiB / 3.824GiB
[Hrestapi-app2-1,24.08%,59.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.86%,60.2MiB / 3.824GiB
[Hrestapi-app2-1,28.86%,60.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.86%,60.2MiB / 3.824GiB
[Hrestapi-app2-1,28.86%,60.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.49%,59.12MiB / 3.824GiB
[Hrestapi-app2-1,29.49%,59.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.49%,59.12MiB / 3.824GiB
[Hrestapi-app2-1,29.49%,59.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.00%,59.55MiB / 3.824GiB
[Hrestapi-app2-1,23.00%,59.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.00%,59.55MiB / 3.824GiB
[Hrestapi-app2-1,23.00%,59.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.61%,59.85MiB / 3.824GiB
[Hrestapi-app2-1,21.61%,59.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.61%,59.85MiB / 3.824GiB
[Hrestapi-app2-1,21.61%,59.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.63%,59.11MiB / 3.824GiB
[Hrestapi-app2-1,25.63%,59.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.63%,59.11MiB / 3.824GiB
[Hrestapi-app2-1,25.63%,59.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.68%,59.56MiB / 3.824GiB
[Hrestapi-app2-1,29.68%,59.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.68%,59.56MiB / 3.824GiB
[Hrestapi-app2-1,29.68%,59.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.51%,59.14MiB / 3.824GiB
[Hrestapi-app2-1,26.51%,59.14MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.51%,59.14MiB / 3.824GiB
[Hrestapi-app2-1,26.51%,59.14MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.33%,59.44MiB / 3.824GiB
[Hrestapi-app2-1,25.33%,59.44MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.33%,59.44MiB / 3.824GiB
[Hrestapi-app2-1,25.33%,59.44MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.18%,59.58MiB / 3.824GiB
[Hrestapi-app2-1,23.18%,59.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.18%,59.58MiB / 3.824GiB
[Hrestapi-app2-1,23.18%,59.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.98%,59.73MiB / 3.824GiB
[Hrestapi-app2-1,24.98%,59.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.98%,59.73MiB / 3.824GiB
[Hrestapi-app2-1,24.98%,59.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.76%,59.38MiB / 3.824GiB
[Hrestapi-app2-1,27.76%,59.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.76%,59.38MiB / 3.824GiB
[Hrestapi-app2-1,27.76%,59.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.54%,59.45MiB / 3.824GiB
[Hrestapi-app2-1,31.54%,59.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.54%,59.45MiB / 3.824GiB
[Hrestapi-app2-1,31.54%,59.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.12%,59.13MiB / 3.824GiB
[Hrestapi-app2-1,35.12%,59.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.12%,59.13MiB / 3.824GiB
[Hrestapi-app2-1,35.12%,59.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.18%,59.17MiB / 3.824GiB
[Hrestapi-app2-1,23.18%,59.17MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.18%,59.17MiB / 3.824GiB
[Hrestapi-app2-1,23.18%,59.17MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.98%,59.42MiB / 3.824GiB
[Hrestapi-app2-1,25.98%,59.42MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.98%,59.42MiB / 3.824GiB
[Hrestapi-app2-1,25.98%,59.42MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.59%,58.79MiB / 3.824GiB
[Hrestapi-app2-1,29.59%,58.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.59%,58.79MiB / 3.824GiB
[Hrestapi-app2-1,29.59%,58.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.41%,59.33MiB / 3.824GiB
[Hrestapi-app2-1,29.41%,59.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.41%,59.33MiB / 3.824GiB
[Hrestapi-app2-1,29.41%,59.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.53%,59.75MiB / 3.824GiB
[Hrestapi-app2-1,23.53%,59.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.53%,59.75MiB / 3.824GiB
[Hrestapi-app2-1,23.53%,59.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.10%,59.21MiB / 3.824GiB
[Hrestapi-app2-1,22.10%,59.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.10%,59.21MiB / 3.824GiB
[Hrestapi-app2-1,22.10%,59.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.00%,59.06MiB / 3.824GiB
[Hrestapi-app2-1,24.00%,59.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.00%,59.06MiB / 3.824GiB
[Hrestapi-app2-1,24.00%,59.06MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.47%,59.28MiB / 3.824GiB
[Hrestapi-app2-1,25.47%,59.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.47%,59.28MiB / 3.824GiB
[Hrestapi-app2-1,25.47%,59.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.83%,58.98MiB / 3.824GiB
[Hrestapi-app2-1,31.83%,58.98MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.83%,58.98MiB / 3.824GiB
[Hrestapi-app2-1,31.83%,58.98MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.97%,59.26MiB / 3.824GiB
[Hrestapi-app2-1,22.97%,59.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.97%,59.26MiB / 3.824GiB
[Hrestapi-app2-1,22.97%,59.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.90%,59.71MiB / 3.824GiB
[Hrestapi-app2-1,23.90%,59.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.90%,59.71MiB / 3.824GiB
[Hrestapi-app2-1,23.90%,59.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.98%,59.87MiB / 3.824GiB
[Hrestapi-app2-1,24.98%,59.87MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.98%,59.87MiB / 3.824GiB
[Hrestapi-app2-1,24.98%,59.87MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.59%,59.46MiB / 3.824GiB
[Hrestapi-app2-1,26.59%,59.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.59%,59.46MiB / 3.824GiB
[Hrestapi-app2-1,26.59%,59.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.04%,59.95MiB / 3.824GiB
[Hrestapi-app2-1,26.04%,59.95MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,26.04%,59.95MiB / 3.824GiB
[Hrestapi-app2-1,26.04%,59.95MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.11%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,24.11%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.11%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,24.11%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.41%,59.27MiB / 3.824GiB
[Hrestapi-app2-1,22.41%,59.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.41%,59.27MiB / 3.824GiB
[Hrestapi-app2-1,22.41%,59.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.97%,59.45MiB / 3.824GiB
[Hrestapi-app2-1,22.97%,59.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.97%,59.45MiB / 3.824GiB
[Hrestapi-app2-1,22.97%,59.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.50%,59.74MiB / 3.824GiB
[Hrestapi-app2-1,24.50%,59.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.50%,59.74MiB / 3.824GiB
[Hrestapi-app2-1,24.50%,59.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.88%,60.05MiB / 3.824GiB
[Hrestapi-app2-1,27.88%,60.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.88%,60.05MiB / 3.824GiB
[Hrestapi-app2-1,27.88%,60.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.31%,59.12MiB / 3.824GiB
[Hrestapi-app2-1,25.31%,59.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.31%,59.12MiB / 3.824GiB
[Hrestapi-app2-1,25.31%,59.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.98%,59.42MiB / 3.824GiB
[Hrestapi-app2-1,20.98%,59.42MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.98%,59.42MiB / 3.824GiB
[Hrestapi-app2-1,20.98%,59.42MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.99%,59.26MiB / 3.824GiB
[Hrestapi-app2-1,22.99%,59.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.99%,59.26MiB / 3.824GiB
[Hrestapi-app2-1,22.99%,59.26MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.87%,58.92MiB / 3.824GiB
[Hrestapi-app2-1,23.87%,58.92MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.87%,58.92MiB / 3.824GiB
[Hrestapi-app2-1,23.87%,58.92MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.00%,59.07MiB / 3.824GiB
[Hrestapi-app2-1,20.00%,59.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.00%,59.07MiB / 3.824GiB
[Hrestapi-app2-1,20.00%,59.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.79%,59.51MiB / 3.824GiB
[Hrestapi-app2-1,25.79%,59.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,25.79%,59.51MiB / 3.824GiB
[Hrestapi-app2-1,25.79%,59.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.37%,59.6MiB / 3.824GiB
[Hrestapi-app2-1,23.37%,59.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.37%,59.6MiB / 3.824GiB
[Hrestapi-app2-1,23.37%,59.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.13%,58.96MiB / 3.824GiB
[Hrestapi-app2-1,27.13%,58.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.13%,58.96MiB / 3.824GiB
[Hrestapi-app2-1,27.13%,58.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.67%,59.33MiB / 3.824GiB
[Hrestapi-app2-1,28.67%,59.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.67%,59.33MiB / 3.824GiB
[Hrestapi-app2-1,28.67%,59.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.50%,59.25MiB / 3.824GiB
[Hrestapi-app2-1,27.50%,59.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,27.50%,59.25MiB / 3.824GiB
[Hrestapi-app2-1,27.50%,59.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.20%,59.39MiB / 3.824GiB
[Hrestapi-app2-1,23.20%,59.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.20%,59.39MiB / 3.824GiB
[Hrestapi-app2-1,23.20%,59.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.64%,59.62MiB / 3.824GiB
[Hrestapi-app2-1,20.64%,59.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.64%,59.62MiB / 3.824GiB
[Hrestapi-app2-1,20.64%,59.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.91%,59.19MiB / 3.824GiB
[Hrestapi-app2-1,24.91%,59.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,24.91%,59.19MiB / 3.824GiB
[Hrestapi-app2-1,24.91%,59.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.70%,59.33MiB / 3.824GiB
[Hrestapi-app2-1,23.70%,59.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.70%,59.33MiB / 3.824GiB
[Hrestapi-app2-1,23.70%,59.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.81%,59.45MiB / 3.824GiB
[Hrestapi-app2-1,21.81%,59.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.81%,59.45MiB / 3.824GiB
[Hrestapi-app2-1,21.81%,59.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.37%,58.86MiB / 3.824GiB
[Hrestapi-app2-1,22.37%,58.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.37%,58.86MiB / 3.824GiB
[Hrestapi-app2-1,22.37%,58.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,19.23%,58.86MiB / 3.824GiB
[Hrestapi-app2-1,19.23%,58.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,19.23%,58.86MiB / 3.824GiB
[Hrestapi-app2-1,19.23%,58.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.81%,59.41MiB / 3.824GiB
[Hrestapi-app2-1,23.81%,59.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.81%,59.41MiB / 3.824GiB
[Hrestapi-app2-1,23.81%,59.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.96%,59.43MiB / 3.824GiB
[Hrestapi-app2-1,20.96%,59.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.96%,59.43MiB / 3.824GiB
[Hrestapi-app2-1,20.96%,59.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.74%,59.57MiB / 3.824GiB
[Hrestapi-app2-1,23.74%,59.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.74%,59.57MiB / 3.824GiB
[Hrestapi-app2-1,23.74%,59.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.52%,59.97MiB / 3.824GiB
[Hrestapi-app2-1,30.52%,59.97MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.52%,59.97MiB / 3.824GiB
[Hrestapi-app2-1,30.52%,59.97MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.28%,59.34MiB / 3.824GiB
[Hrestapi-app2-1,28.28%,59.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.28%,59.34MiB / 3.824GiB
[Hrestapi-app2-1,28.28%,59.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.78%,59.6MiB / 3.824GiB
[Hrestapi-app2-1,23.78%,59.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.78%,59.6MiB / 3.824GiB
[Hrestapi-app2-1,23.78%,59.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.61%,59.59MiB / 3.824GiB
[Hrestapi-app2-1,23.61%,59.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.61%,59.59MiB / 3.824GiB
[Hrestapi-app2-1,23.61%,59.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.73%,59.88MiB / 3.824GiB
[Hrestapi-app2-1,23.73%,59.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.73%,59.88MiB / 3.824GiB
[Hrestapi-app2-1,23.73%,59.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.19%,59.9MiB / 3.824GiB
[Hrestapi-app2-1,20.19%,59.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.19%,59.9MiB / 3.824GiB
[Hrestapi-app2-1,20.19%,59.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.45%,60.03MiB / 3.824GiB
[Hrestapi-app2-1,20.45%,60.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.45%,60.03MiB / 3.824GiB
[Hrestapi-app2-1,20.45%,60.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.94%,59.43MiB / 3.824GiB
[Hrestapi-app2-1,20.94%,59.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.94%,59.43MiB / 3.824GiB
[Hrestapi-app2-1,20.94%,59.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.88%,59.53MiB / 3.824GiB
[Hrestapi-app2-1,22.88%,59.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.88%,59.53MiB / 3.824GiB
[Hrestapi-app2-1,22.88%,59.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.46%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,20.46%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.46%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,20.46%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.72%,59.89MiB / 3.824GiB
[Hrestapi-app2-1,18.72%,59.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.72%,59.89MiB / 3.824GiB
[Hrestapi-app2-1,18.72%,59.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.86%,58.91MiB / 3.824GiB
[Hrestapi-app2-1,22.86%,58.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.86%,58.91MiB / 3.824GiB
[Hrestapi-app2-1,22.86%,58.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.07%,58.91MiB / 3.824GiB
[Hrestapi-app2-1,23.07%,58.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.07%,58.91MiB / 3.824GiB
[Hrestapi-app2-1,23.07%,58.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.29%,58.46MiB / 3.824GiB
[Hrestapi-app2-1,22.29%,58.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.29%,58.46MiB / 3.824GiB
[Hrestapi-app2-1,22.29%,58.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.22%,58.63MiB / 3.824GiB
[Hrestapi-app2-1,23.22%,58.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.22%,58.63MiB / 3.824GiB
[Hrestapi-app2-1,23.22%,58.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.05%,58.46MiB / 3.824GiB
[Hrestapi-app2-1,18.05%,58.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.05%,58.46MiB / 3.824GiB
[Hrestapi-app2-1,18.05%,58.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.69%,58.75MiB / 3.824GiB
[Hrestapi-app2-1,20.69%,58.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.69%,58.75MiB / 3.824GiB
[Hrestapi-app2-1,20.69%,58.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.33%,59.03MiB / 3.824GiB
[Hrestapi-app2-1,22.33%,59.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.33%,59.03MiB / 3.824GiB
[Hrestapi-app2-1,22.33%,59.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.45%,59.24MiB / 3.824GiB
[Hrestapi-app2-1,20.45%,59.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.45%,59.24MiB / 3.824GiB
[Hrestapi-app2-1,20.45%,59.24MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.07%,59.1MiB / 3.824GiB
[Hrestapi-app2-1,17.07%,59.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.07%,59.1MiB / 3.824GiB
[Hrestapi-app2-1,17.07%,59.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.95%,59.32MiB / 3.824GiB
[Hrestapi-app2-1,20.95%,59.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.95%,59.32MiB / 3.824GiB
[Hrestapi-app2-1,20.95%,59.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.92%,58.61MiB / 3.824GiB
[Hrestapi-app2-1,21.92%,58.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.92%,58.61MiB / 3.824GiB
[Hrestapi-app2-1,21.92%,58.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.62%,58.86MiB / 3.824GiB
[Hrestapi-app2-1,30.62%,58.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.62%,58.86MiB / 3.824GiB
[Hrestapi-app2-1,30.62%,58.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.87%,58.92MiB / 3.824GiB
[Hrestapi-app2-1,17.87%,58.92MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.87%,58.92MiB / 3.824GiB
[Hrestapi-app2-1,17.87%,58.92MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.42%,58.78MiB / 3.824GiB
[Hrestapi-app2-1,16.42%,58.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.42%,58.78MiB / 3.824GiB
[Hrestapi-app2-1,16.42%,58.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.84%,58.77MiB / 3.824GiB
[Hrestapi-app2-1,18.84%,58.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.84%,58.77MiB / 3.824GiB
[Hrestapi-app2-1,18.84%,58.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.52%,58.98MiB / 3.824GiB
[Hrestapi-app2-1,20.52%,58.98MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.52%,58.98MiB / 3.824GiB
[Hrestapi-app2-1,20.52%,58.98MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,19.75%,59.2MiB / 3.824GiB
[Hrestapi-app2-1,19.75%,59.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,19.75%,59.2MiB / 3.824GiB
[Hrestapi-app2-1,19.75%,59.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.67%,59.09MiB / 3.824GiB
[Hrestapi-app2-1,17.67%,59.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.67%,59.09MiB / 3.824GiB
[Hrestapi-app2-1,17.67%,59.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.85%,58.95MiB / 3.824GiB
[Hrestapi-app2-1,16.85%,58.95MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.85%,58.95MiB / 3.824GiB
[Hrestapi-app2-1,16.85%,58.95MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.71%,59.11MiB / 3.824GiB
[Hrestapi-app2-1,20.71%,59.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.71%,59.11MiB / 3.824GiB
[Hrestapi-app2-1,20.71%,59.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.74%,58.64MiB / 3.824GiB
[Hrestapi-app2-1,22.74%,58.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,22.74%,58.64MiB / 3.824GiB
[Hrestapi-app2-1,22.74%,58.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.12%,58.65MiB / 3.824GiB
[Hrestapi-app2-1,18.12%,58.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.12%,58.65MiB / 3.824GiB
[Hrestapi-app2-1,18.12%,58.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.06%,58.96MiB / 3.824GiB
[Hrestapi-app2-1,17.06%,58.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.06%,58.96MiB / 3.824GiB
[Hrestapi-app2-1,17.06%,58.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.73%,58.85MiB / 3.824GiB
[Hrestapi-app2-1,23.73%,58.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,23.73%,58.85MiB / 3.824GiB
[Hrestapi-app2-1,23.73%,58.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.25%,58.83MiB / 3.824GiB
[Hrestapi-app2-1,20.25%,58.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.25%,58.83MiB / 3.824GiB
[Hrestapi-app2-1,20.25%,58.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.26%,59.08MiB / 3.824GiB
[Hrestapi-app2-1,20.26%,59.08MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,20.26%,59.08MiB / 3.824GiB
[Hrestapi-app2-1,20.26%,59.08MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,18.80%,59MiB / 3.824GiB
[Hrestapi-app2-1,18.80%,59MiB / 3.824GiB [K
 [K
